1	20217731	20218699	AT1G07943.1	+	1	20201805	20204412	AT1G54115.1	+	-13320
1	11271743	11273329	AT1G31485.1	+	1	11255835	11258814	AT1G31440.1	-	-12930
1	5297874	5298571	AT1G15405.1	-	1	5309956	5314128	AT1G15460.3	-	-11386
1	5297874	5298571	AT1G15405.1	-	1	5309930	5314127	AT1G15460.2	-	-11360
1	5297874	5298571	AT1G15405.1	-	1	5309906	5313504	AT1G15460.1	-	-11336
1	11271743	11273329	AT1G31485.1	+	1	11259850	11261234	AT1G31450.1	-	-10510
1	20217731	20218699	AT1G07943.1	+	1	20206929	20207555	AT1G54120.1	+	-10177
1	25579384	25580202	TCONS_00006887	+	1	25565982	25569302	AT1G68210.1	+	-10083
1	5128378	5129731	TCONS_00010383	-	1	5139711	5143724	AT1G14910.2	-	-9981
1	5128378	5129731	TCONS_00010383	-	1	5139711	5143735	AT1G14910.1	-	-9981
1	30161994	30163156	TCONS_00008341	+	1	30150997	30152614	AT1G80160.1	+	-9381
1	5128378	5129731	TCONS_00010383	-	1	5138115	5139467	AT1G14900.1	-	-8385
1	11271743	11273329	AT1G31485.1	+	1	11261442	11263364	AT1G31460.1	-	-8380
1	25579384	25580202	TCONS_00006887	+	1	25570091	25571733	AT1G68220.1	+	-7652
1	5297874	5298571	AT1G15405.1	-	1	5306060	5309514	AT1G15440.2	-	-7490
1	5297874	5298571	AT1G15405.1	-	1	5306026	5309558	AT1G15440.1	-	-7456
1	5128378	5129731	TCONS_00010383	-	1	5136873	5137982	AT1G14890.1	+	-7143
1	11271743	11273329	AT1G31485.1	+	1	11262917	11264963	AT1G31470.1	-	-6781
1	25579384	25580202	TCONS_00006887	+	1	25572139	25572943	AT1G68230.1	+	-6442
1	30161994	30163156	TCONS_00008341	+	1	30153407	30155779	AT1G80170.2	-	-6216
1	30161994	30163156	TCONS_00008341	+	1	30153212	30155894	AT1G80170.1	-	-6101
1	25579384	25580202	TCONS_00006887	+	1	25572118	25573447	AT1G68230.2	+	-5938
1	5297874	5298571	AT1G15405.1	-	1	5304419	5306012	AT1G15430.2	+	-5849
1	5297874	5298571	AT1G15405.1	-	1	5304097	5306087	AT1G15430.1	+	-5527
1	25579384	25580202	TCONS_00006887	+	1	25574380	25574835	AT1G68238.1	+	-4550
1	30161994	30163156	TCONS_00008341	+	1	30156681	30157808	AT1G80180.1	-	-4187
1	20217731	20218699	AT1G07943.1	+	1	20210771	20213942	AT1G54130.1	+	-3790
1	25579384	25580202	TCONS_00006887	+	1	25574863	25576129	AT1G68240.1	-	-3256
1	25579384	25580202	TCONS_00006887	+	1	25574863	25576129	AT1G68240.2	-	-3256
1	5297874	5298571	AT1G15405.1	-	1	5301578	5303417	AT1G15420.2	-	-3008
1	5297874	5298571	AT1G15405.1	-	1	5301515	5303522	AT1G15420.1	-	-2945
1	5128378	5129731	TCONS_00010383	-	1	5132505	5133860	AT1G14880.1	-	-2775
1	20217731	20218699	AT1G07943.1	+	1	20213898	20215265	AT1G54140.1	-	-2467
1	5297874	5298571	AT1G15405.1	-	1	5300741	5301489	AT1G15415.1	-	-2171
1	12740002	12741696	TCONS_00004098	+	1	12735999	12738196	AT1G34750.1	-	-1807
1	12740002	12741696	TCONS_00004098	+	1	12735999	12738196	AT1G34750.2	-	-1807
1	12740002	12741696	TCONS_00004098	+	1	12735999	12738196	AT1G34750.3	-	-1807
1	12740002	12741696	TCONS_00004098	+	1	12736001	12738196	AT1G34750.4	-	-1807
1	12739954	12741696	TCONS_00004097	+	1	12735999	12738196	AT1G34750.1	-	-1759
1	12739954	12741696	TCONS_00004097	+	1	12735999	12738196	AT1G34750.2	-	-1759
1	12739954	12741696	TCONS_00004097	+	1	12735999	12738196	AT1G34750.3	-	-1759
1	12739954	12741696	TCONS_00004097	+	1	12736001	12738196	AT1G34750.4	-	-1759
1	30161994	30163156	TCONS_00008341	+	1	30159040	30161063	AT1G80190.5	+	-932
1	20217731	20218699	AT1G07943.1	+	1	20215394	20217000	AT1G54150.2	+	-732
1	30161994	30163156	TCONS_00008341	+	1	30158922	30161654	AT1G80190.2	+	-341
1	30161994	30163156	TCONS_00008341	+	1	30158922	30161654	AT1G80190.3	+	-341
1	30161994	30163156	TCONS_00008341	+	1	30159045	30161654	AT1G80190.6	+	-341
1	20217731	20218699	AT1G07943.1	+	1	20215431	20217489	AT1G54150.1	+	-243
1	30161994	30163156	TCONS_00008341	+	1	30159026	30161829	AT1G80190.1	+	-166
1	30161994	30163156	TCONS_00008341	+	1	30159026	30161829	AT1G80190.4	+	-166
1	11271743	11273329	AT1G31485.1	+	1	11265815	11271701	AT1G31480.1	+	-43
1	11271743	11273329	AT1G31485.1	+	1	11271227	11273294	AT1G31490.1	-	0
1	20217731	20218699	AT1G07943.1	+	1	20217335	20219452	AT1G54160.1	-	0
1	25579384	25580202	TCONS_00006887	+	1	25579372	25580194	AT1G68250.2	-	0
1	25579384	25580202	TCONS_00006887	+	1	25579372	25580199	AT1G68250.1	-	0
1	30161994	30163156	TCONS_00008341	+	1	30161851	30162999	AT1G80200.2	+	0
1	30161994	30163156	TCONS_00008341	+	1	30161946	30162999	AT1G80200.3	+	0
1	30161994	30163156	TCONS_00008341	+	1	30162033	30162999	AT1G80200.1	+	0
1	30161994	30163156	TCONS_00008341	+	1	30163128	30165755	AT1G80210.1	-	0
1	30161994	30163156	TCONS_00008341	+	1	30163128	30165755	AT1G80210.2	-	0
1	5128378	5129731	TCONS_00010383	-	1	5128343	5129731	AT1G14870.1	-	0
1	5128378	5129731	TCONS_00010383	-	1	5128368	5129523	AT1G14870.2	-	0
1	5297874	5298571	AT1G15405.1	-	1	5298323	5300681	AT1G15410.2	+	0
1	5297874	5298571	AT1G15405.1	-	1	5298323	5300927	AT1G15410.1	+	0
1	11271743	11273329	AT1G31485.1	+	1	11273572	11276636	AT1G31500.1	-	244
1	11271743	11273329	AT1G31485.1	+	1	11273572	11276636	AT1G31500.3	-	244
1	11271743	11273329	AT1G31485.1	+	1	11273572	11276636	AT1G31500.5	-	244
1	11271743	11273329	AT1G31485.1	+	1	11273574	11276603	AT1G31500.4	-	246
1	11271743	11273329	AT1G31485.1	+	1	11273601	11276628	AT1G31500.6	-	273
1	11271743	11273329	AT1G31485.1	+	1	11273601	11276628	AT1G31500.7	-	273
1	11271743	11273329	AT1G31485.1	+	1	11273604	11276572	AT1G31500.2	-	276
1	11271743	11273329	AT1G31485.1	+	1	11273609	11276594	AT1G31500.8	-	281
1	5297874	5298571	AT1G15405.1	-	1	5296053	5297075	AT1G15400.2	-	800
1	5297874	5298571	AT1G15405.1	-	1	5295755	5296882	AT1G15400.1	-	993
1	5297874	5298571	AT1G15405.1	-	1	5295772	5296824	AT1G15400.3	-	1051
1	5297874	5298571	AT1G15405.1	-	1	5294628	5295931	AT1G15390.1	+	1944
1	12739954	12741696	TCONS_00004097	+	1	12743721	12745748	AT1G34760.1	-	2026
1	12739954	12741696	TCONS_00004097	+	1	12743721	12745748	AT1G34760.2	-	2026
1	12740002	12741696	TCONS_00004098	+	1	12743721	12745748	AT1G34760.1	-	2026
1	12740002	12741696	TCONS_00004098	+	1	12743721	12745748	AT1G34760.2	-	2026
1	5128378	5129731	TCONS_00010383	-	1	5124669	5126280	AT1G14860.1	+	2099
1	20217731	20218699	AT1G07943.1	+	1	20221028	20226055	AT1G54170.1	-	2330
1	11271743	11273329	AT1G31485.1	+	1	11277416	11278462	AT1G31510.1	+	4088
1	5297874	5298571	AT1G15405.1	-	1	5292711	5293338	AT1G15385.1	-	4537
1	30161994	30163156	TCONS_00008341	+	1	30167838	30168606	AT1G80220.1	+	4683
1	12739954	12741696	TCONS_00004097	+	1	12746404	12748614	AT1G34770.1	+	4709
1	12740002	12741696	TCONS_00004098	+	1	12746404	12748614	AT1G34770.1	+	4709
1	12739954	12741696	TCONS_00004097	+	1	12746427	12748614	AT1G34770.2	+	4732
1	12739954	12741696	TCONS_00004097	+	1	12746427	12748614	AT1G34770.3	+	4732
1	12740002	12741696	TCONS_00004098	+	1	12746427	12748614	AT1G34770.2	+	4732
1	12740002	12741696	TCONS_00004098	+	1	12746427	12748614	AT1G34770.3	+	4732
1	12739954	12741696	TCONS_00004097	+	1	12746479	12748617	AT1G34770.4	+	4784
1	12740002	12741696	TCONS_00004098	+	1	12746479	12748617	AT1G34770.4	+	4784
1	12739954	12741696	TCONS_00004097	+	1	12746485	12747881	AT1G34770.5	+	4790
1	12739954	12741696	TCONS_00004097	+	1	12746485	12747928	AT1G34770.6	+	4790
1	12740002	12741696	TCONS_00004098	+	1	12746485	12747881	AT1G34770.5	+	4790
1	12740002	12741696	TCONS_00004098	+	1	12746485	12747928	AT1G34770.6	+	4790
1	5128378	5129731	TCONS_00010383	-	1	5116522	5123559	AT1G14850.1	-	4820
1	5297874	5298571	AT1G15405.1	-	1	5290581	5292582	AT1G15380.1	+	5293
1	5297874	5298571	AT1G15405.1	-	1	5290746	5292535	AT1G15380.2	+	5340
1	25579384	25580202	TCONS_00006887	+	1	25585773	25587717	AT1G68260.1	-	5572
1	11271743	11273329	AT1G31485.1	+	1	11278982	11279639	AT1G31520.1	-	5654
1	30161994	30163156	TCONS_00008341	+	1	30169455	30171334	AT1G80230.1	-	6300
1	12739954	12741696	TCONS_00004097	+	1	12748570	12750383	AT1G34780.2	-	6875
1	12739954	12741696	TCONS_00004097	+	1	12748570	12750506	AT1G34780.1	-	6875
1	12740002	12741696	TCONS_00004098	+	1	12748570	12750383	AT1G34780.2	-	6875
1	12740002	12741696	TCONS_00004098	+	1	12748570	12750506	AT1G34780.1	-	6875
1	25579384	25580202	TCONS_00006887	+	1	25588190	25590254	AT1G68270.1	-	7989
1	30161994	30163156	TCONS_00008341	+	1	30171356	30173109	AT1G80240.1	-	8201
1	20217731	20218699	AT1G07943.1	+	1	20227167	20230236	AT1G54180.2	+	8469
1	20217731	20218699	AT1G07943.1	+	1	20227290	20230237	AT1G54180.1	+	8592
1	5297874	5298571	AT1G15405.1	-	1	5286865	5288640	AT1G15370.1	+	9235
1	30161994	30163156	TCONS_00008341	+	1	30174100	30175542	AT1G80245.3	+	10945
1	30161994	30163156	TCONS_00008341	+	1	30174100	30175542	AT1G80245.4	+	10945
1	30161994	30163156	TCONS_00008341	+	1	30174100	30175542	AT1G80245.5	+	10945
1	30161994	30163156	TCONS_00008341	+	1	30174100	30175542	AT1G80245.6	+	10945
1	30161994	30163156	TCONS_00008341	+	1	30174156	30175553	AT1G80245.1	+	11001
1	30161994	30163156	TCONS_00008341	+	1	30174160	30175541	AT1G80245.7	+	11005
1	30161994	30163156	TCONS_00008341	+	1	30174177	30175542	AT1G80245.2	+	11022
1	25579384	25580202	TCONS_00006887	+	1	25592285	25593640	AT1G68280.1	-	12084
1	5128378	5129731	TCONS_00010383	-	1	5111894	5115514	AT1G14840.1	-	12865
1	5128378	5129731	TCONS_00010383	-	1	5111700	5115497	AT1G14840.2	-	12882
1	5297874	5298571	AT1G15405.1	-	1	5283267	5284736	AT1G15360.1	+	13139
1	5297874	5298571	AT1G15405.1	-	1	5283267	5284736	AT1G15360.2	+	13139
1	25579384	25580202	TCONS_00006887	+	1	25596670	25598438	AT1G68290.1	+	16469
1	5128378	5129731	TCONS_00010383	-	1	5107415	5111746	AT1G14830.1	-	16633
1	20217731	20218699	AT1G07943.1	+	1	20235464	20237358	AT1G54200.1	+	16766
1	25579384	25580202	TCONS_00006887	+	1	25598330	25599350	AT1G68300.1	-	18129
1	25579384	25580202	TCONS_00006887	+	1	25599464	25601467	AT1G68310.2	+	19263
1	25579384	25580202	TCONS_00006887	+	1	25599490	25601463	AT1G68310.1	+	19289
1	5128378	5129731	TCONS_00010383	-	1	5104974	5107107	AT1G14820.3	-	21272
1	5128378	5129731	TCONS_00010383	-	1	5105126	5106949	AT1G14820.1	-	21430
1	5128378	5129731	TCONS_00010383	-	1	5105017	5106861	AT1G14820.2	-	21518
1	20217731	20218699	AT1G07943.1	+	1	20241225	20242615	AT1G54210.2	+	22527
1	20217731	20218699	AT1G07943.1	+	1	20241230	20242641	AT1G54210.1	+	22532
1	20217731	20218699	AT1G07943.1	+	1	20241244	20242148	AT1G54210.3	+	22546
1	25579384	25580202	TCONS_00006887	+	1	25603675	25605181	AT1G68320.1	+	23474
1	5128378	5129731	TCONS_00010383	-	1	5102423	5104850	AT1G14810.1	-	23529
1	5128378	5129731	TCONS_00010383	-	1	5103151	5104774	AT1G14810.2	-	23605
1	20217731	20218699	AT1G07943.1	+	1	20242877	20243730	AT1G54215.1	+	24179
1	20217731	20218699	AT1G07943.1	+	1	20243882	20245455	AT1G54217.5	-	25184
1	20217731	20218699	AT1G07943.1	+	1	20243882	20245459	AT1G54217.4	-	25184
1	25579384	25580202	TCONS_00006887	+	1	25608431	25609405	AT1G68325.1	-	28230
1	25579384	25580202	TCONS_00006887	+	1	25610722	25612469	AT1G68330.1	+	30521
2	18386566	18390090	TCONS_00026369	-	2	18403855	18406961	AT2G44590.1	-	-13766
2	18386566	18390090	TCONS_00026369	-	2	18403685	18407103	AT2G44590.3	-	-13596
2	18386566	18390090	TCONS_00026369	-	2	18403681	18407095	AT2G44590.2	-	-13592
2	18386566	18390090	TCONS_00026369	-	2	18401814	18403483	AT2G44580.2	-	-11725
2	18386566	18390090	TCONS_00026369	-	2	18401776	18403654	AT2G44580.1	-	-11687
2	18386566	18390090	TCONS_00026369	-	2	18400645	18401339	AT2G44578.1	-	-10556
2	18386566	18390090	TCONS_00026369	-	2	18397873	18398504	AT2G44581.1	-	-7784
2	18386566	18390090	TCONS_00026369	-	2	18394195	18396337	AT2G44570.1	-	-4106
2	18386566	18390090	TCONS_00026369	-	2	18394195	18396337	AT2G44570.2	-	-4106
2	18386566	18390090	TCONS_00026369	-	2	18391752	18393729	AT2G44560.1	-	-1663
2	18386566	18390090	TCONS_00026369	-	2	18386218	18388110	AT2G44540.1	-	0
2	18386566	18390090	TCONS_00026369	-	2	18389380	18391142	AT2G44550.1	-	0
2	18386566	18390090	TCONS_00026369	-	2	18383514	18386208	AT2G44530.1	+	359
2	18386566	18390090	TCONS_00026369	-	2	18383514	18386143	AT2G44530.2	+	424
2	18386566	18390090	TCONS_00026369	-	2	18382069	18383513	AT2G44525.1	+	3054
2	18386566	18390090	TCONS_00026369	-	2	18379526	18381959	AT2G44520.1	+	4608
2	18386566	18390090	TCONS_00026369	-	2	18377047	18379265	AT2G44510.1	+	7302
2	18386566	18390090	TCONS_00026369	-	2	18374161	18376799	AT2G44500.1	+	9768
2	18386566	18390090	TCONS_00026369	-	2	18374291	18376790	AT2G44500.2	+	9777
2	18386566	18390090	TCONS_00026369	-	2	18364651	18367835	AT2G44490.1	+	18732
2	18386566	18390090	TCONS_00026369	-	2	18359662	18363346	AT2G44480.3	+	23221
2	18386566	18390090	TCONS_00026369	-	2	18359662	18363346	AT2G44480.4	+	23221
3	11138098	11139357	TCONS_00030493	+	3	11102271	11103880	AT3G29130.6	-	-34219
3	11138098	11139357	TCONS_00030493	+	3	11102271	11103906	AT3G29130.2	-	-34193
3	11138098	11139357	TCONS_00030493	+	3	11099602	11104073	AT3G29130.3	-	-34026
3	11138098	11139357	TCONS_00030493	+	3	11105745	11106144	AT3G29140.1	+	-31955
3	11138098	11139357	TCONS_00030493	+	3	11114051	11114491	AT3G29152.1	-	-23608
3	11138098	11139357	TCONS_00030493	+	3	11128705	11131883	AT3G29160.3	-	-6216
3	11138098	11139357	TCONS_00030493	+	3	11128619	11132105	AT3G29160.1	-	-5994
3	11138098	11139357	TCONS_00030493	+	3	11128619	11132105	AT3G29160.2	-	-5994
3	11138098	11139357	TCONS_00030493	+	3	11135985	11137604	AT3G29170.2	-	-495
3	11138098	11139357	TCONS_00030493	+	3	11135950	11138010	AT3G29170.1	-	-89
3	11138098	11139357	TCONS_00030493	+	3	11138403	11139178	AT3G29173.1	+	0
3	11138098	11139357	TCONS_00030493	+	3	11148166	11151633	AT3G29180.1	+	8810
3	11138098	11139357	TCONS_00030493	+	3	11148934	11151560	AT3G29180.2	+	9578
3	11138098	11139357	TCONS_00030493	+	3	11148971	11151560	AT3G29180.3	+	9615
3	11138098	11139357	TCONS_00030493	+	3	11154902	11157275	AT3G29185.2	-	15546
3	11138098	11139357	TCONS_00030493	+	3	11154917	11157293	AT3G29185.1	-	15561
3	11138098	11139357	TCONS_00030493	+	3	11159191	11163336	AT3G29190.1	-	19835
3	11138098	11139357	TCONS_00030493	+	3	11163838	11166458	AT3G29200.1	-	24482
3	11138098	11139357	TCONS_00030493	+	3	11188569	11191195	AT3G29230.1	+	49213
3	11138098	11139357	TCONS_00030493	+	3	11191262	11193044	AT3G29240.2	+	51906
3	11138098	11139357	TCONS_00030493	+	3	11191490	11192986	AT3G29240.1	+	52134
4	9608632	9611700	AT4G17098.3	+	4	9577775	9581394	AT4G17020.1	-	-27239
4	9608631	9611700	AT4G17098.1	+	4	9577775	9581394	AT4G17020.1	-	-27238
4	9608632	9611700	AT4G17098.3	+	4	9577874	9581439	AT4G17020.3	-	-27194
4	9608631	9611700	AT4G17098.1	+	4	9577874	9581439	AT4G17020.3	-	-27193
4	9608632	9611700	AT4G17098.3	+	4	9581561	9583290	AT4G17030.1	-	-25343
4	9608631	9611700	AT4G17098.1	+	4	9581561	9583290	AT4G17030.1	-	-25342
4	9608632	9611700	AT4G17098.3	+	4	9585282	9589376	AT4G17040.1	-	-19257
4	9608631	9611700	AT4G17098.1	+	4	9585282	9589376	AT4G17040.1	-	-19256
4	9608632	9611700	AT4G17098.3	+	4	9589500	9592590	AT4G17050.1	+	-16043
4	9608631	9611700	AT4G17098.1	+	4	9589500	9592590	AT4G17050.1	+	-16042
4	9608632	9611700	AT4G17098.3	+	4	9593380	9595350	AT4G17060.1	-	-13283
4	9608631	9611700	AT4G17098.1	+	4	9593380	9595350	AT4G17060.1	-	-13282
4	9608632	9611700	AT4G17098.3	+	4	9595336	9598282	AT4G17070.1	-	-10351
4	9608631	9611700	AT4G17098.1	+	4	9595336	9598282	AT4G17070.1	-	-10350
4	9608632	9611700	AT4G17098.3	+	4	9601347	9604265	AT4G17080.1	+	-4368
4	9608631	9611700	AT4G17098.1	+	4	9601347	9604265	AT4G17080.1	+	-4367
4	9608632	9611700	AT4G17098.3	+	4	9604334	9604974	AT4G17085.1	+	-3659
4	9608631	9611700	AT4G17098.1	+	4	9604334	9604974	AT4G17085.1	+	-3658
4	9608632	9611700	AT4G17098.3	+	4	9604961	9607402	AT4G17090.1	-	-1231
4	9608631	9611700	AT4G17098.1	+	4	9604961	9607402	AT4G17090.1	-	-1230
4	9608631	9611700	AT4G17098.1	+	4	9610163	9611316	AT4G17100.2	-	0
4	9608632	9611700	AT4G17098.3	+	4	9610163	9611316	AT4G17100.2	-	0
4	9608631	9611700	AT4G17098.1	+	4	9613329	9636873	AT4G17140.1	-	1630
4	9608631	9611700	AT4G17098.1	+	4	9613329	9636873	AT4G17140.2	-	1630
4	9608632	9611700	AT4G17098.3	+	4	9613329	9636873	AT4G17140.1	-	1630
4	9608632	9611700	AT4G17098.3	+	4	9613329	9636873	AT4G17140.2	-	1630
4	9608631	9611700	AT4G17098.1	+	4	9613333	9636873	AT4G17140.3	-	1634
4	9608632	9611700	AT4G17098.3	+	4	9613333	9636873	AT4G17140.3	-	1634
4	9608631	9611700	AT4G17098.1	+	4	9637962	9641870	AT4G17150.1	+	26263
4	9608631	9611700	AT4G17098.1	+	4	9637962	9641870	AT4G17150.3	+	26263
4	9608632	9611700	AT4G17098.3	+	4	9637962	9641870	AT4G17150.1	+	26263
4	9608632	9611700	AT4G17098.3	+	4	9637962	9641870	AT4G17150.3	+	26263
4	9608631	9611700	AT4G17098.1	+	4	9638009	9641868	AT4G17150.4	+	26310
4	9608632	9611700	AT4G17098.3	+	4	9638009	9641868	AT4G17150.4	+	26310
4	9608631	9611700	AT4G17098.1	+	4	9638026	9641993	AT4G17150.5	+	26327
4	9608631	9611700	AT4G17098.1	+	4	9638026	9641994	AT4G17150.2	+	26327
4	9608632	9611700	AT4G17098.3	+	4	9638026	9641993	AT4G17150.5	+	26327
4	9608632	9611700	AT4G17098.3	+	4	9638026	9641994	AT4G17150.2	+	26327
4	9608631	9611700	AT4G17098.1	+	4	9641858	9643738	AT4G17160.1	-	30159
4	9608632	9611700	AT4G17098.3	+	4	9641858	9643738	AT4G17160.1	-	30159
4	9608631	9611700	AT4G17098.1	+	4	9644573	9646408	AT4G17170.1	-	32874
4	9608632	9611700	AT4G17098.3	+	4	9644573	9646408	AT4G17170.1	-	32874
5	19928879	19929377	AT5G49152.1	+	5	19888750	19890174	AT5G49070.2	-	-38706
5	19924321	19929377	AT5G49152.2	+	5	19888750	19890145	AT5G49070.1	-	-34177
5	19924321	19929377	AT5G49152.2	+	5	19888750	19890174	AT5G49070.2	-	-34148
5	19928879	19929377	AT5G49152.1	+	5	19897369	19899301	AT5G49100.1	-	-29579
5	19924321	19929377	AT5G49152.2	+	5	19897369	19899301	AT5G49100.1	-	-25021
5	19928879	19929377	AT5G49152.1	+	5	19900202	19905925	AT5G49110.2	+	-22955
5	19928879	19929377	AT5G49152.1	+	5	19900202	19905992	AT5G49110.1	+	-22888
5	19928879	19929377	AT5G49152.1	+	5	19900202	19906110	AT5G49110.4	+	-22770
5	19928879	19929377	AT5G49152.1	+	5	19900149	19906171	AT5G49110.3	+	-22709
5	16039926	16048046	TCONS_00059983	-	5	16069042	16070044	AT5G40190.1	-	-20997
5	16039926	16048046	TCONS_00059983	-	5	16067867	16068751	AT5G40180.1	+	-19822
5	19928879	19929377	AT5G49152.1	+	5	19908613	19909452	AT5G49120.1	-	-19428
5	19924321	19929377	AT5G49152.2	+	5	19900202	19905925	AT5G49110.2	+	-18397
5	19924321	19929377	AT5G49152.2	+	5	19900202	19905992	AT5G49110.1	+	-18330
5	19924321	19929377	AT5G49152.2	+	5	19900202	19906110	AT5G49110.4	+	-18212
5	19924321	19929377	AT5G49152.2	+	5	19900149	19906171	AT5G49110.3	+	-18151
5	16039926	16048046	TCONS_00059983	-	5	16064858	16067628	AT5G40170.1	-	-16813
5	19924321	19929377	AT5G49152.2	+	5	19908613	19909452	AT5G49120.1	-	-14870
5	16039926	16048046	TCONS_00059983	-	5	16062901	16064460	AT5G40160.2	-	-14856
5	16039926	16048046	TCONS_00059983	-	5	16062478	16064689	AT5G40160.1	-	-14433
5	16039926	16048046	TCONS_00059983	-	5	16061890	16062548	AT5G40155.1	+	-13845
5	16039926	16048046	TCONS_00059983	-	5	16060341	16060629	AT5G40153.1	+	-12296
5	16039926	16048046	TCONS_00059983	-	5	16059503	16061043	AT5G40150.1	-	-11458
5	19928879	19929377	AT5G49152.1	+	5	19915871	19917967	AT5G49130.1	+	-10913
5	16039926	16048046	TCONS_00059983	-	5	16057078	16059303	AT5G40140.1	+	-9033
5	19924321	19929377	AT5G49152.2	+	5	19915871	19917967	AT5G49130.1	+	-6355
5	19928879	19929377	AT5G49152.1	+	5	19918970	19923415	AT5G49140.1	-	-5465
5	16039926	16048046	TCONS_00059983	-	5	16051878	16053036	AT5G40120.1	+	-3833
5	19924321	19929377	AT5G49152.2	+	5	19918970	19923415	AT5G49140.1	-	-907
5	19928879	19929377	AT5G49152.1	+	5	19924382	19928527	AT5G49150.1	+	-353
5	16039926	16048046	TCONS_00059983	-	5	16039926	16041714	AT5G40080.1	-	0
5	16039926	16048046	TCONS_00059983	-	5	16041918	16043733	AT5G40090.1	-	0
5	16039926	16048046	TCONS_00059983	-	5	16043726	16047572	AT5G40100.1	+	0
5	19924321	19929377	AT5G49152.2	+	5	19924353	19929153	AT5G49150.3	+	0
5	19924321	19929377	AT5G49152.2	+	5	19924353	19929153	AT5G49150.4	+	0
5	19924321	19929377	AT5G49152.2	+	5	19924353	19929256	AT5G49150.2	+	0
5	19924321	19929377	AT5G49152.2	+	5	19924382	19928527	AT5G49150.1	+	0
5	19924321	19929377	AT5G49152.2	+	5	19924759	19929153	AT5G49150.6	+	0
5	19924321	19929377	AT5G49152.2	+	5	19924759	19929256	AT5G49150.5	+	0
5	19924321	19929377	AT5G49152.2	+	5	19925425	19929153	AT5G49150.8	+	0
5	19924321	19929377	AT5G49152.2	+	5	19925425	19929256	AT5G49150.7	+	0
5	19928879	19929377	AT5G49152.1	+	5	19924353	19929153	AT5G49150.3	+	0
5	19928879	19929377	AT5G49152.1	+	5	19924353	19929153	AT5G49150.4	+	0
5	19928879	19929377	AT5G49152.1	+	5	19924353	19929256	AT5G49150.2	+	0
5	19928879	19929377	AT5G49152.1	+	5	19924759	19929153	AT5G49150.6	+	0
5	19928879	19929377	AT5G49152.1	+	5	19924759	19929256	AT5G49150.5	+	0
5	19928879	19929377	AT5G49152.1	+	5	19925425	19929153	AT5G49150.8	+	0
